cohortId,targetId,targetName,strataId,strataName,cohortType
49000661,49,new PCa actively treated,66,with Stage T4,TwS
50000661,50,new PCa conservative management,66,with Stage T4,TwS
51000661,51,new PCa treatment post conservative management,66,with Stage T4,TwS
47000671,47,new Pca,67,with Grade 1 (GS 2-6),TwS
48000671,48,new PCa censored,67,with Grade 1 (GS 2-6),TwS
49000671,49,new PCa actively treated,67,with Grade 1 (GS 2-6),TwS
50000671,50,new PCa conservative management,67,with Grade 1 (GS 2-6),TwS
51000671,51,new PCa treatment post conservative management,67,with Grade 1 (GS 2-6),TwS
47000681,47,new Pca,68,with Grade 2 (GS 7 (3+4)),TwS
48000681,48,new PCa censored,68,with Grade 2 (GS 7 (3+4)),TwS
49000681,49,new PCa actively treated,68,with Grade 2 (GS 7 (3+4)),TwS
50000681,50,new PCa conservative management,68,with Grade 2 (GS 7 (3+4)),TwS
51000681,51,new PCa treatment post conservative management,68,with Grade 2 (GS 7 (3+4)),TwS
47000691,47,new Pca,69,with Grade 3 (GS 7 (4+3)),TwS
48000691,48,new PCa censored,69,with Grade 3 (GS 7 (4+3)),TwS
49000691,49,new PCa actively treated,69,with Grade 3 (GS 7 (4+3)),TwS
50000691,50,new PCa conservative management,69,with Grade 3 (GS 7 (4+3)),TwS
51000691,51,new PCa treatment post conservative management,69,with Grade 3 (GS 7 (4+3)),TwS
47000701,47,new Pca,70,with Grade 4 (GS 8),TwS
48000701,48,new PCa censored,70,with Grade 4 (GS 8),TwS
49000701,49,new PCa actively treated,70,with Grade 4 (GS 8),TwS
50000701,50,new PCa conservative management,70,with Grade 4 (GS 8),TwS
51000701,51,new PCa treatment post conservative management,70,with Grade 4 (GS 8),TwS
47000711,47,new Pca,71,with Grade 5 (GS 9-10),TwS
48000711,48,new PCa censored,71,with Grade 5 (GS 9-10),TwS
49000711,49,new PCa actively treated,71,with Grade 5 (GS 9-10),TwS
50000711,50,new PCa conservative management,71,with Grade 5 (GS 9-10),TwS
51000711,51,new PCa treatment post conservative management,71,with Grade 5 (GS 9-10),TwS
47000721,47,new Pca,72,with Family History of Pca,TwS
48000721,48,new PCa censored,72,with Family History of Pca,TwS
49000721,49,new PCa actively treated,72,with Family History of Pca,TwS
50000721,50,new PCa conservative management,72,with Family History of Pca,TwS
51000721,51,new PCa treatment post conservative management,72,with Family History of Pca,TwS
